lesson,title,length,section
,Quiz 14: Quiz,,11
277,Professional Reponsibilities and Ethics,2,13
278,Truth,4,13
279,Laws,3,13
280,Gifts and Donations,3,13
281,Permission,3,13
282,PMI,4,13
269,Hybrid Introduction,4,12
270,Definable vs. Uncertainty,8,12
271,Four Life Cycles,10,12
272,Hybrid Method 1,8,12
273,Hybrid Method 2,7,12
274,Hybrid Method 3,3,12
275,Hybrid method 4,3,12
276,Hybrid Fit for purpose,5,12
85,Develop Project Charter,14,8
86,Identify stakeholders,10,8
87,Develop Project Management Plan,14,8
88,Plan Scope Management,8,8
89,Collect Requirements,16,8
90,Define Scope,9,8
91,Create WBS,10,8
92,Plan Schedule Management,5,8
93,Define Activities,11,8
94,Sequence Activities,12,8
95,Estimate Activity Durations,12,8
96,PERT Formula,6,8
97,Develop Schedule,13,8
98,Critical Path Method Intro,1,8
99,Critical Path Method,4,8
100,Calculate Critical Path,7,8
101,Calculate float or slack,8,8
102,Forward Pass,8,8
103,Backward Pass,10,8
104,Free Float,5,8
105,CPM Practice 1,9,8
106,CPM Practice 2,3,8
107,CPM Practice 2 Answer,8,8
108,Plan Cost Management,4,8
109,Estimate Cost,9,8
110,Determine Budget,9,8
111,Plan Quality Management,14,8
112,Plan Resources Management,9,8
113,Estimate Activity Resources,6,8
114,Plan Communication Management,12,8
115,Plan Risk Management,7,8
116,Identify Risks,7,8
117,Perform Qualitative Risk Analysis,8,8
118,Preform Quantitative Risk Analysis,6,8
119,Plan Risk Response,9,8
120,Plan Procurement Management,18,8
121,Plan Stakeholder Engagement,6,8
122,End of Planning,2,8
123,Executing,2,8
124,Direct and manage Project work,7,8
125,Manage Project Knowledge,5,8
126,Manage Quality,12,8
127,Acquire Resources,8,8
128,Develop Team,17,8
129,OSCAR Model,4,8
130,Drexler Sibbet Team Model,3,8
131,Manage Team,10,8
132,People Management Terms,8,8
133,MBTI,10,8
134,Project Communications,4,8
135,Implement Risk Responses,3,8
136,Conduct Procurements,4,8
137,Manage Stakeholder Engagement,2,8
138,End of Executing,2,8
139,Intro to Monitoring and Controlling,2,8
140,Monitor and Control Project Work,7,8
141,Perform Integrated Change Control,12,8
142,Validate Scope,7,8
143,"Control Scope, Schedule Cost",15,8
144,Earned Value Management Intro,1,8
145,Earned Value Management,3,8
146,Earned Value Management Formulas,11,8
147,Earned Value Management Scenario 1,24,8
148,Earned Value Management Scenario 2 Problem,2,8
149,Earned Value Management Scenario 2 Answers,5,8
150,EVM Formulas Tips,7,8
151,Control Quality,11,8
152,Control Resources,3,8
153,Monitor Communication,4,8
154,Monitor Risk,4,8
155,Control Procurements,6,8
156,Monitor Stakeholder Engagement,4,8
157,Close Project or Phase,8,8
158,How to take the upcoming quizzes,2,8
,Quiz 2: Integration Quiz,,8
,Quiz 3: Scope Management Quiz,,8
,Quiz 4: Schedule Management Quiz,,8
,Quiz 5: Cost Management Quiz,,8
,Quiz 6: Quality Quiz,,8
,Quiz 7: Resource Management Questions,,8
,Quiz 8: Communications Management Questions,,8
,Quiz 9: Risk Management Quiz,,8
,Quiz 10: Procurement Management Quiz,,8
,Quiz 11: Stakeholders Management Quiz,,8
159,What is agile,2,9
160,Agile vs. Traditional PM,9,9
161,Agile Benefits,4,9
162,Inverting the triangle,4,9
163,Agile Manifesto,3,9
164,Agile Manifesto Values,3,9
165,Individuals and interactions over processes and tools,2,9
166,Working software over comprehensive documentation,2,9
167,Customer collaboration over contract negotiation,2,9
168,Responding to change over following a plan,3,9
169,Agile Guiding Principles,8,9
170,Agile Methods,3,9
171,Agile Process,21,9
172,Scrum,6,9
173,Scrum Activities,7,9
174,Scrum Artifacts,4,9
175,Extreme Programming,3,9
176,XP Roles,2,9
177,XP Practices,12,9
178,Basic Terminology review,2,9
179,Lean Development,9,9
180,Kanban Development,10,9
181,Other agile methods,1,9
182,Agile declaration of Interdependence,4,9
183,Agile mindset,3,9
184,Leading Effectively,14,9
185,Value-Driven Delivery,2,9
186,Early Value Delivery,4,9
187,Reduce Waste,3,9
188,Assessing Value - Financial metrics,4,9
189,Accounting on agile projects,4,9
190,Key Performance Indicators,2,9
191,Regulatory Compliance,3,9
192,Risk Management,7,9
193,How Customers Conduct Value Prioritization,3,9
194,Different Prioritization Techniques,5,9
195,Kano Analysis,3,9
196,Delivering Value Incrementally,3,9
197,Minimal Viable Product,2,9
198,Tools for Agile Projects,8,9
199,Limit WIP,2,9
200,Cumulative Flow Diagrams,5,9
201,Agile Contracting,5,9
202,Verifying and Validating,4,9
,Quiz 12: Agile Quiz,,9
